accession,original_accessions,pubchem_id,smiles_iso,rt,rt_unit,inchikey
BS492044,BS003128,338,C1=CC=C(C(=C1)C(=O)O)O,297.0,sec,YGSDEFSMJLZEOE-UHFFFAOYSA-N
BS001815,BS003956;BS003954;BS003958;BS003959;BS003955,662,C1=CC(=CC=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,349.8,sec,PADQINQHPQKXNL-UHFFFAOYSA-N
BS944450,BS001075;BS001077;BS001076,985,CCCCCCCCCCCCCCCC(=O)O,1881.6,sec,IPCSVZSSVZVIGE-UHFFFAOYSA-N
BS854672,BS003871;BS003869,2969,CCCCCCCCCC(=O)O,1175.4,sec,GHVNFZFCNZKVNT-UHFFFAOYSA-N
BS111731,BS003106,3469,C1=CC(=C(C=C1O)C(=O)O)O,107.4,sec,WXTMDXOMEHJXQO-UHFFFAOYSA-N
BS378188,BS003929;BS003931;BS003932,5281,CCCCCCCCCCCCCCCCCC(=O)O,1971.6,sec,QIQXTHQIDYTFRH-UHFFFAOYSA-N
BS187786,BS003104;BS003103,6990,CC(=O)C1=C(C=C(C=C1)O)O,298.8,sec,SULYEHHGGXARJS-UHFFFAOYSA-N
BS539914,BS003883;BS003884,8180,CCCCCCCCCCC(=O)O,1313.4,sec,ZDPHROOEEOARMN-UHFFFAOYSA-N
BS238262,BS003886;BS003890;BS003887;BS003888,8215,CCCCCCCCCCCCCCCCCCCCCC(=O)O,2062.2,sec,UKMSUNONTOPOIO-UHFFFAOYSA-N
BS193104,BS003124;BS003126,8468,COC1=C(C=CC(=C1)C(=O)O)O,154.8,sec,WKOLLVMJNQIZCI-UHFFFAOYSA-N
BS400250,BS003265;BS003264,8768,C1=CC(=C(C=C1C=O)O)O,65.4,sec,IBGBGRVKPALMCQ-UHFFFAOYSA-N
BS061146,BS003016;BS003014,9064,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,120.152,sec,PFTAWBLQPZVEMU-DZGCQCFKSA-N
BS030730,BS003180;BS003176;BS003177;BS003174;BS003175,10114,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)(C)C(=O)O,1449.0,sec,MPDGHEJMBKOTSU-YKLVYJNSSA-N
BS662978,BS003006;BS003009;BS003005;BS003004;BS003008,10187,C1=CC2=CC3=C(C(=CC=C3)O)C(=C2C(=C1)O)O,819.0,sec,YUTJCNNFTOIOGT-UHFFFAOYSA-N
BS492414,BS003908;BS003911;BS003910;BS003907,10465,CCCCCCCCCCCCCCCCC(=O)O,1935.6,sec,KEMQGTRYUADPNZ-UHFFFAOYSA-N
BS286710,BS003862;BS003858;BS003861;BS003857;BS003859,10621,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,424.8,sec,QUQPHWDTPGMPEX-QJBIFVCTSA-N
BS043673,BS003876;BS003878;BS003877,11005,CCCCCCCCCCCCCC(=O)O,1681.8,sec,TUNFSRHWOTWDNC-UHFFFAOYSA-N
BS909691,BS003926;BS003925;BS003928,11197,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O,2113.2,sec,QZZGJDVWLFXDLK-UHFFFAOYSA-N
BS855053,BS003024;BS003023;BS003025,11349,C1=CC=C(C=C1)C2=C(C(=O)C3=CC=CC=C3O2)O,992.4,sec,HVQAJTFOCKOKIN-UHFFFAOYSA-N
BS920590,BS003881;BS003882,12530,CCCCCCCCCCCCC(=O)O,1567.8,sec,SZHOJFHSIKHZHA-UHFFFAOYSA-N
BS749194,BS003872;BS003874;BS003873,13849,CCCCCCCCCCCCCCC(=O)O,1791.0,sec,WQEPLUUGTLDZJY-UHFFFAOYSA-N
BS649809,BS003790;BS003796;BS003795;BS003793;BS003797;BS003794;BS003791,14982,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O[C@@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)C(=O)O)O)O)O)C)(C)C(=O)O,922.8,sec,LPLVUJXQOOQHMX-QWBHMCJMSA-N
BS108716,BS003936;BS003935;BS003934;BS003933,16898,CCCCCCCCCCCCCCCCCCCCC(=O)O,2042.4,sec,CKDDRHZIAZRDBW-UHFFFAOYSA-N
BS012232,BS003914;BS003912;BS003915;BS003913,17085,CCCCCCCCCCCCCCCCCCCCCCC(=O)O,2086.2,sec,XEZVDURJDFGERA-UHFFFAOYSA-N
BS113998,BS003657;BS003658;BS003656,30231,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C(C(=C3)O)C(=O)CCC4=CC(=C(C=C4)OC)O)O)CO)O)O)O)O)O,537.0,sec,ITVGXXMINPYUHD-CUVHLRMHSA-N
BS969936,BS003171;BS003169;BS003172;BS003173;BS003170,64945,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,1693.8,sec,WCGUUGGRBIKTOS-GPOJBZKASA-N
BS406310,BS003799;BS003801;BS003800;BS003802;BS003798,65048,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)(C[C@@H]([C@@H]([C@@]3(C)C(=O)O)O)O)C,1147.8,sec,IDGXIXSKISLYAC-WNTKNEGGSA-N
BS535086,BS003901;BS003900;BS003896;BS003897;BS003899,65064,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,173.4,sec,WMBWREPUVVBILR-WIYYLYMNSA-N
BS466349,BS003100,68112,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=CC=C3O,1090.58,sec,IYBLVRRCNVHZQJ-UHFFFAOYSA-N
BS625588,BS003108;BS003107;BS003110,69687,CC(=O)C1=C(C=CC=C1O)O,372.6,sec,YPTJKHVBDCRKNF-UHFFFAOYSA-N
BS511984,BS003426;BS003424,72276,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,175.2,sec,PFTAWBLQPZVEMU-UKRRQHHQSA-N
BS705889,BS003950;BS003952;BS003949,72277,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,103.2,sec,XMOCLSLCDHWDHP-IUODEOHRSA-N
BS235613,BS003017;BS003018,72279,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=CC(=C3)O,746.028,sec,GPZYYYGYCRFPBU-UHFFFAOYSA-N
BS526892,BS003470;BS003471;BS003474;BS003473,72281,COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O,623.4,sec,AIONOLUJZLIMTK-AWEZNQCLSA-N
BS038423,BS003239,73299,C[C@]12CC[C@@H]([C@@]([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)CO)O,1343.4,sec,PGOYMURMZNDHNS-MYPRUECHSA-N
BS886277,BS003839;BS003837;BS003838,73412,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(C[C@H]([C@@H]5[C@@]4(C[C@H]([C@@H]([C@@]5(C)CO)O)O)C)O)C)[C@@H]2[C@H]1C)C)C(=O)O,947.4,sec,PRAUVHZJPXOEIF-AOLYGAPISA-N
BS469085,BS003789;BS003785;BS003788;BS003787,73635,COC1=C(C=CC(=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O,596.4,sec,FTODBIPDTXRIGS-ZDUSSCGKSA-N
BS354467,BS003118;BS003117,75787,COC1=CC(=C(C=C1)O)C(=O)O,319.8,sec,IZZIWIAOVZOBLF-UHFFFAOYSA-N
BS420593,BS003593;BS003592,88281,C1=CC2=C(C(=C1)O)C(=O)C=C(O2)C3=CC(=C(C=C3)O)O,705.6,sec,KXPQYWKYYDYOCQ-UHFFFAOYSA-N
BS172248,BS003518;BS003521;BS003522;BS003519,91144,CC1=C(C2=C(C(=C1O)C)OC(CC2=O)C3=CC=C(C=C3)O)O,795.6,sec,DYHOLQACRGJEHX-UHFFFAOYSA-N
BS382889,BS003369;BS003366,92794,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C4=CC=C(C=C4)O,375.0,sec,DLIKSSGEMUFQOK-SFTVRKLSSA-N
BS217972,BS003831;BS003833;BS003835;BS003834;BS003830,107971,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,245.4,sec,KYQZWONCHDNPDP-QNDFHXLGSA-N
BS822989,BS003514;BS003516;BS003513;BS003510;BS003512,114627,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)O)O)O)CO)O)O)O)O)O,330.6,sec,OBKKEZLIABHSGY-DOYQYKRZSA-N
BS705730,BS003364,114829,C1[C@H](OC2=C(C1=O)C=CC(=C2)O)C3=CC=C(C=C3)O,445.8,sec,FURUXTVZLHCCNA-AWEZNQCLSA-N
BS983093,BS003821;BS003823,119034,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@@H]([C@@]5(C)CO)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,1068.6,sec,JXSVIVRDWWRQRT-UYDOISQJSA-N
BS679795,BS003940;BS003939;BS003941;BS003937;BS003942,122738,C1[C@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O,152.4,sec,XFZJEEAOWLFHDH-NFJBMHMQSA-N
BS879078,BS003078;BS003082;BS003081;BS003077,124035,CC(=CCC1=C(C2=C(C(=C1O)CC=C(C)C)O[C@@H](CC2=O)C3=CC=C(C=C3)O)O)C,1440.6,sec,HCNLDGTUMBOHKT-NRFANRHFSA-N
BS418965,BS003525;BS003527;BS003528;BS003524,145726,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC(=C(C=C3)O)O,553.2,sec,SRNPMQHYWVKBAV-UHFFFAOYSA-N
BS780877,BS003919;BS003918;BS003917,155206,C1=CC(=C(C=C1[C@@H]2[C@H]([C@@H](C3=C(C=C(C=C3O2)O)O)O)O)O)O,115.2,sec,SBZWTSHAFILOTE-QLFBSQMISA-N
BS761485,BS003558;BS003552;BS003557;BS003554;BS003555,160481,COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O,838.2,sec,HMUJXQRRKBLVOO-AWEZNQCLSA-N
BS476791,BS003640;BS003641;BS003643;BS003642;BS003639,160921,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3O)OC)O)OC,882.0,sec,KRFBMPVGAYGGJE-UHFFFAOYSA-N
BS228748,BS003113;BS003111,161860,C1=CC=C(C(=C1)C2=CC(=O)C3=CC=CC=C3O2)O,760.8,sec,ZZLQHXCRRMUGQJ-UHFFFAOYSA-N
BS799084,BS003347;BS003346;BS003349,162933,C1[C@@H]2[C@H](C3=C(O1)C=C(C=C3)O)OC4=C2C=CC(=C4)O,493.8,sec,ODMIEGVTNZNSLD-WFASDCNBSA-N
BS105425,BS003566;BS003570;BS003567;BS003571,185617,C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O)O,301.8,sec,DJSISFGPUUYILV-ZFORQUDYSA-N
BS356548,BS003462;BS003460;BS003461;BS003458,193679,CC(=CCC1=C(C=CC2=C1O[C@@H](CC2=O)C3=CC=C(C=C3)O)O)C,878.4,sec,KYFBXCHUXFKMGQ-IBGZPJMESA-N
BS129448,BS003090;BS003089;BS003092;BS003091,196915,CC(C)C(=O)C1=C(C(=C(C(C1=O)(CC=C(C)C)O)O)CC=C(C)C)O,1490.4,sec,DRSITEVYZGOOQG-UHFFFAOYSA-N
BS995684,BS003773;BS003774;BS003772;BS003771,229015,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC(=CC=C3)O,680.4,sec,ISZWRZGKEWQACU-UHFFFAOYSA-N
BS184404,BS003034,229016,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC=C(C=C3)O,653.733,sec,SHGLJXBLXNNCTE-UHFFFAOYSA-N
BS787586,BS003607;BS003608;BS003610;BS003609,261859,COC1=CC(=CC(=C1OC)OC)C2=CC(=O)C3=C(O2)C(=C(C(=C3O)OC)OC)OC,768.0,sec,MQBFFYQCZCKSBX-UHFFFAOYSA-N
BS329611,BS003301;BS003298;BS003302;BS003303;BS003299,265699,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(O2)C=C(C=C3)OC)O,1035.0,sec,IFHXSMSQHPVVSF-UHFFFAOYSA-N
BS570070,BS003503;BS003502;BS003500,321346,COC1=CC=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)OC)O,1120.2,sec,CKEXCBVNKRHAMX-UHFFFAOYSA-N
BS543171,BS003561;BS003560;BS003562;BS003563,348130,COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O,837.0,sec,DJOJDHGQRNZXQQ-UHFFFAOYSA-N
BS722933,BS003031;BS003032;BS003029;BS003030;BS003027,439246,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,554.4,sec,FTVWIRXFELQLPI-ZDUSSCGKSA-N
BS299398,BS003045;BS003044,439533,C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,268.48,sec,CXQWRCVTCMQVQX-LSDHHAIUSA-N
BS276802,BS003464;BS003468;BS003463;BS003465,440735,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,456.6,sec,SBHXYTNGIZCORC-ZDUSSCGKSA-N
BS800823,BS003924;BS003923;BS003922,440833,C1=CC(=C(C=C1[C@@H]2[C@H]([C@H](C3=C(C=C(C=C3O2)O)O)O)O)O)O,85.8,sec,SBZWTSHAFILOTE-SOUVJXGZSA-N
BS340973,BS003666;BS003668;BS003667;BS003669;BS003665,441381,C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O)O,240.6,sec,HGUVPEBGCAVWID-KETMJRJWSA-N
BS174840,BS003683;BS003684;BS003685;BS003686,441764,COC1=C(C=CC(=C1)[C@H]2[C@@H](C3=C(O2)C(=CC(=C3)[C@@H]4[C@H](C(=O)C5=C(C=C(C=C5O4)O)O)O)O)CO)O,447.0,sec,BMLIIPOXVWESJG-LMBCONBSSA-N
BS029130,BS003384;BS003385;BS003382;BS003386;BS003383,442428,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,393.6,sec,DFPMSGMNTNDNHN-ZPHOTFPESA-N
BS283272,BS003655;BS003651;BS003654;BS003652,442439,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)CO)O)O)O)O)O,447.0,sec,ARGKVCXINMKCAZ-UZRWAPQLSA-N
BS395224,BS003484;BS003483;BS003488;BS003487;BS003482,442813,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,489.0,sec,MGJLSBDCWOSMHL-MIUGBVLSSA-N
BS986289,BS003095;BS003096,442911,CC(C)CC(=O)C1=C(C(=C([C@@](C1=O)(CC=C(C)C)O)O)CC=C(C)C)O,1570.8,sec,VMSLCPKYRPDHLN-OAQYLSRUSA-N
BS435825,BS003978;BS003982;BS003979,444899,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,1782.6,sec,YZXBAPSDXZZRGB-DOFZRALJSA-N
BS244425,BS003070;BS003069;BS003071;BS003068,445154,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,386.4,sec,LUKBXSAWLPMMSZ-OWOJBTEDSA-N
BS209619,BS003993;BS003994,445638,CCCCCC/C=C\CCCCCCCC(=O)O,1733.4,sec,SECPZKHBENQXJG-FPLPWBNLSA-N
BS069804,BS003989;BS003988;BS003990,445639,CCCCCCCC/C=C\CCCCCCCC(=O)O,1905.0,sec,ZQPPMHVWECSIRJ-KTKRTIGZSA-N
BS719702,BS003002;BS003003;BS003001;BS003000,480764,CC(=CCC1=C(C=C(C2=C1O[C@@H](CC2=O)C3=CC=C(C=C3)O)O)O)C,952.8,sec,LPEPZZAVFJPLNZ-SFHVURJKSA-N
BS848302,BS003211;BS003209;BS003212,513197,CC(=CCC1=C(C=C(C2=C1OC(CC2=O)C3=CC=C(C=C3)O)OC)O)C,823.8,sec,YKGCBLWILMDSAV-UHFFFAOYSA-N
BS028039,BS003671;BS003673;BS003675;BS003670;BS003672,633124,COC1=CC(=CC(=C1OC)O)C2=CC(=O)C3=C(O2)C(=C(C(=C3O)OC)O)OC,722.4,sec,NYKXAPFHNLNAIJ-UHFFFAOYSA-N
BS564601,BS003138;BS003142;BS003137;BS003141;BS003140,637234,C[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@H]([C@]5(C)C(=O)O)O)C)C)[C@@H]1CC(CC2)(C)C)C,1946.4,sec,BZXULBWGROURAF-IKNLXHIFSA-N
BS751976,BS003260,638278,C1=CC(=CC=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O,670.2,sec,DXDRHHKMWQZJHT-FPYGCLRLSA-N
BS841886,BS003122,639665,CC(=CCC1=C(C=C(C(=C1O)C(=O)/C=C/C2=CC=C(C=C2)O)OC)O)C,1230.6,sec,ORXQGKIUCDPEAJ-YRNVUSSQSA-N
BS219815,BS003448;BS003445;BS003447;BS003449,667581,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=CC(=C3)O)O)O)O,406.8,sec,BXPBSBBFPNTFFT-UHFFFAOYSA-N
BS391831,BS003864;BS003865;BS003863,688718,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(O2)C=CC(=C3)O)O,384.6,sec,DNISTMYBAOCXPD-UHFFFAOYSA-N
