accession,original_accessions,pubchem_id,smiles_iso,rt,rt_unit,inchikey
BS826476,BS003451;BS003454;BS003452;BS003453,688828,C1=CC(=C(C(=C1)O)O)C2=C(C(=O)C3=C(O2)C=CC(=C3)O)O,475.2,sec,KQRPHHDERPYSPX-UHFFFAOYSA-N
BS962083,BS003972;BS003969;BS003967;BS003968;BS003970,736186,COC1=C(C=C(C=C1)/C=C/C(=O)O)O,293.4,sec,QURCVMIEKCOAJU-HWKANZROSA-N
BS766812,BS003849;BS003848;BS003850;BS003846,1548994,COC1=C(C=CC(=C1)[C@H]2[C@@H](OC3=C(O2)C=C(C=C3)[C@@H]4[C@H](C(=O)C5=C(C=C(C=C5O4)O)O)O)CO)O,601.8,sec,SEBFKMXJBCUCAI-WAABAYLZSA-N
BS245160,BS003575;BS003576,2734580,C1C(OC2=C(C1=O)C=C(C=C2)O)C3=CC=CC=C3,781.2,sec,XYHWPQUEOOBIOW-UHFFFAOYSA-N
BS058890,BS003677;BS003680;BS003681;BS003676;BS003679,3084390,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O)O,538.8,sec,UWARRXZVZDFPQU-UHFFFAOYSA-N
BS082458,BS003087;BS003083;BS003085;BS003086,3519901,CC(=CCC1=C(C=C2C(=C1O)C(=O)CC(O2)C3=CC=C(C=C3)O)O)C,1120.8,sec,YHWNASRGLKJRJJ-UHFFFAOYSA-N
BS133666,BS003743;BS003739;BS003740;BS003742;BS003741,5271551,COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)OC,638.4,sec,REBBZOCNEVVAPX-UHFFFAOYSA-N
BS436632,BS003603;BS003602;BS003605;BS003601;BS003604,5273755,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O)OC)O)OC,808.2,sec,DRRWBCNQOKKKOL-UHFFFAOYSA-N
BS518111,BS003396;BS003398;BS003390;BS003394;BS003391;BS003393;BS003392;BS003395;BS003387,5280343,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,483.6,sec,REFJWTPEDVJJIY-UHFFFAOYSA-N
BS362666,BS003038;BS003041;BS003039;BS003037,5280373,COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O,882.699,sec,WUADCCWRTIWANL-UHFFFAOYSA-N
BS683293,BS003356;BS003354;BS003357;BS003358;BS003355,5280378,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,720.0,sec,HKQYGTCOTHHOMP-UHFFFAOYSA-N
BS708003,BS003308;BS003307;BS003304;BS003305;BS003309,5280441,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,297.0,sec,SGEWCQFRYRRZDC-VPRICQMDSA-N
BS338752,BS003806;BS003807;BS003804,5280442,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,811.2,sec,DANYIYRPLHHOCZ-UHFFFAOYSA-N
BS777353,BS003047,5280443,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,580.837,sec,KZNIFHPLKGYRTM-UHFFFAOYSA-N
BS723361,BS003099,5280445,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,490.01,sec,IQPNAANSBPBGFQ-UHFFFAOYSA-N
BS521876,BS001066;BS001067;BS001068,5280450,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,1791.6,sec,OYHQOLUKZRVURQ-HZJYTTRNSA-N
BS551014,BS003205;BS003203;BS003206;BS003207,5280459,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,366.6,sec,OXGUCUVFOIWWQJ-HQBVPOQASA-N
BS517313,BS003272;BS003274;BS003270;BS003273,5280460,COC1=C(C=C2C(=C1)C=CC(=O)O2)O,263.4,sec,RODXRVNMMDRFIK-UHFFFAOYSA-N
BS176864,BS003114,5280567,CC1=CC(=O)OC2=C1C=CC(=C2)O,345.6,sec,HSHNITRMYYLLCV-UHFFFAOYSA-N
BS809523,BS004022;BS004024;BS004023,5280644,CCCCCC/C=C/C=C\CCCCCCCC(=O)O,1820.4,sec,JBYXPOFIGCOSSB-GOJKSUSPSA-N
BS912986,BS003344;BS003343;BS003342,5280666,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,624.6,sec,SCZVLDHREVKTSH-UHFFFAOYSA-N
BS990656,BS003712;BS003711;BS003710;BS003713;BS003714,5280704,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,388.2,sec,KMOUJOKENFFTPU-QNDFHXLGSA-N
BS894680,BS003829;BS003828;BS003825;BS003824;BS003826,5280746,C1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)CO)O)O)O)(CO)O,387.6,sec,NTDLXWMIWOECHG-YRCFQSNFSA-N
BS879220,BS003323;BS003329;BS003320;BS003319;BS003317;BS003326;BS003330;BS003315;BS003331;BS003316;BS003324;BS003328;BS003322;BS003327;BS003325,5280781,COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,613.8,sec,LFEUICHQZGNOHD-RECXWPGBSA-N
BS721582,BS003076,5280805,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,295.2,sec,IKGXIBQEEMLURG-NVPNHPEKSA-N
BS422937,BS003360;BS003363;BS003362,5280863,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,588.6,sec,IYRMWMYZSQPJKC-UHFFFAOYSA-N
BS171117,BS003973;BS003975;BS003974,5280933,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,1693.2,sec,VZCCETWTMQHEPK-QNEBEIHSSA-N
BS375269,BS001069;BS001072;BS001071,5280934,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,1672.2,sec,DTOSIQBPPRVQHS-PDBXOOCHSA-N
BS104106,BS003060;BS003058;BS003059,5280961,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,563.4,sec,TZBJGXHYKVUXJN-UHFFFAOYSA-N
BS173023,BS004000;BS003998;BS003997,5281127,CCCCCC/C=C/CCCCCCCCCC(=O)O,1902.6,sec,UWHZIFQPPBDJPM-BQYQJAHWSA-N
BS599951,BS003066;BS003065;BS003061;BS003062;BS003064,5281377,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,324.0,sec,ZCOLJUOHXJRHDI-CMWLGVBASA-N
BS114240,BS003403;BS003401;BS003400,5281426,C1=CC(=CC2=C1C=CC(=O)O2)O,235.8,sec,ORHBXUUXSCNDEV-UHFFFAOYSA-N
BS342885,BS003250;BS003247,5281605,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O,685.8,sec,FXNFHKRTJBSTCS-UHFFFAOYSA-N
BS097158,BS003012;BS003011,5281607,C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,835.424,sec,RTIXKCRFFJGDFG-UHFFFAOYSA-N
BS547403,BS003731;BS003729;BS003728;BS003730,5281611,C1=CC(=CC=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O,478.2,sec,OBWHQJYOOCRPST-UHFFFAOYSA-N
BS334119,BS003184;BS003183;BS003181,5281612,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,634.2,sec,MBNGWHIJMBWFHU-UHFFFAOYSA-N
BS994778,BS003257;BS003259,5281613,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,427.8,sec,GZSOSUNBTXMUFQ-YFAPSIMESA-N
BS417947,BS003353;BS003351,5281614,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,381.6,sec,XHEFDIBZLJXQHF-UHFFFAOYSA-N
BS263533,BS003694;BS003695;BS003697;BS003696,5281616,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,868.2,sec,VCCRNZQBSJXYJD-UHFFFAOYSA-N
BS667062,BS003745;BS003746;BS003749;BS003748,5281617,COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O,874.8,sec,JPMYFOBNRRGFNO-UHFFFAOYSA-N
BS038245,BS003616;BS003613;BS003614;BS003612,5281628,COC1=C(C=C2C(=C1O)C(=O)C=C(O2)C3=CC=C(C=C3)O)O,621.0,sec,IHFBPDAQLQOCBX-UHFFFAOYSA-N
BS321888,BS003222;BS003219;BS003220;BS003218;BS003221,5281666,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,882.6,sec,SQFSKOYWJBQGKQ-UHFFFAOYSA-N
BS923711,BS003338;BS003339,5281670,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,414.0,sec,YXOLAZRVSSWPPT-UHFFFAOYSA-N
BS008053,BS003378;BS003379,5281672,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,364.2,sec,IKMDFBPHZNJCSN-UHFFFAOYSA-N
BS657560,BS003375;BS003372;BS003371;BS003373;BS003374,5281675,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,255.6,sec,PLAPMLGJVGLZOV-VPRICQMDSA-N
BS605311,BS003433;BS003430;BS003432;BS003431,5281692,C1=CC2=C(C=C1O)OC(=C(C2=O)O)C3=CC(=C(C(=C3)O)O)O,279.0,sec,SOEDEYVDCDYMMH-UHFFFAOYSA-N
BS749065,BS003661;BS003664;BS003663;BS003662,5281697,C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O,427.8,sec,JVXZRQGOGOXCEC-UHFFFAOYSA-N
BS149014,BS003276;BS003277,5281701,C1=C(C=C(C(=C1O)O)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,390.0,sec,ARSRJFRKVXALTF-UHFFFAOYSA-N
BS961350,BS003254;BS003252;BS003256;BS003251;BS003253,5281707,C1=CC2=C(C=C1O)OC3=C2C(=O)OC4=C3C=CC(=C4)O,580.2,sec,ZZIALNLLNHEQPJ-UHFFFAOYSA-N
BS555301,BS003043,5281708,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,449.67,sec,ZQSIJRDFPHDXIC-UHFFFAOYSA-N
BS882305,BS003052;BS003053;BS003056;BS003055,5281804,COC1=CC(=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O,871.2,sec,KQMVAGISDHMXJJ-UHFFFAOYSA-N
BS047911,BS003051;BS003050,5281805,C1OC2=C(O1)C=C(C=C2)C3=COC4=C(C3=O)C=CC(=C4)O,684.6,sec,KNJNBKINYHZUGC-UHFFFAOYSA-N
BS375855,BS003332;BS003336;BS003337;BS003334,5281807,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,188.4,sec,HKEAFJYKMMKDOR-VPRICQMDSA-N
BS420688,BS003020,5281894,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O,674.776,sec,MQGPSCMMNJKMHQ-UHFFFAOYSA-N
BS057462,BS003548;BS003549;BS003547,5281954,COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=CC=C3)O,1133.4,sec,IRZVHDLBAYNPCT-UHFFFAOYSA-N
BS483197,BS003035,5282073,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C=C3)O)O,430.725,sec,LCAWNFIFMLXZPQ-UHFFFAOYSA-N
BS131652,BS003480;BS003479;BS003478;BS003475;BS003477,5282102,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,362.4,sec,JPUKWEQWGBDDQB-QSOFNFLRSA-N
BS971383,BS003720;BS003268;BS003717;BS003716;BS003719,5282150,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,403.8,sec,RPMNUQRUHXIGHK-PYXJVEIZSA-N
BS216399,BS003984;BS003983;BS003987,5282457,CCCCC/C=C/C/C=C/CCCCCCCC(=O)O,1841.4,sec,OYHQOLUKZRVURQ-AVQMFFATSA-N
BS845093,BS004015;BS004014;BS004016,5282745,CCCCCC/C=C/CCCCCCCC(=O)O,1761.6,sec,SECPZKHBENQXJG-BQYQJAHWSA-N
BS683969,BS004007;BS004010;BS004008,5282796,CCCCCC/C=C/C=C/CCCCCCCC(=O)O,1852.8,sec,JBYXPOFIGCOSSB-XBLVEGMJSA-N
BS037335,BS004003;BS004002;BS004004,5282800,CCCCC/C=C\C=C\CCCCCCCCC(=O)O,1816.8,sec,GKJZMAHZJGSBKD-NMMTYZSQSA-N
BS638442,BS003736;BS003737;BS003733;BS003735,5284648,C1=CC(=C(C=C1C2=COC3=C(C2=O)C=CC(=C3)O)O)O,362.4,sec,DDKGKOOLFLYZDL-UHFFFAOYSA-N
BS021756,BS003284;BS003282;BS003285,5284649,C1=CC(=CC=C1C2=COC3=CC(=C(C=C3C2=O)O)O)O,392.4,sec,GYLUFQJZYAJQDI-UHFFFAOYSA-N
BS084156,BS004019;BS004017;BS004020,5312495,CCCCC/C=C\C/C=C\CC/C=C\CCCC(=O)O,1705.8,sec,HXQHFNIKBKZGRP-URPRIDOGSA-N
BS391367,BS003295;BS003293;BS003292,5317284,COC1=C(C=C2C(=C1O)C(=O)C=C(O2)C3=CC(=C(C=C3)O)O)O,528.0,sec,FHHSEFRSDKWJKJ-UHFFFAOYSA-N
BS905667,BS003853;BS003856;BS003854,5317435,C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,226.2,sec,FNUPUYFWZXZMIE-LSDHHAIUSA-N
BS919662,BS003690;BS003689;BS003692;BS003691;BS003688,5317750,COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O,499.2,sec,DXYUAIFZCFRPTH-UHFFFAOYSA-N
BS020960,BS001028;BS001029,5318761,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)CO)O)O)O)O)O,313.2,sec,OHOBPOYHROOXEI-JWMUNMLDSA-N
BS347148,BS003280;BS003279,5318767,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O)O)O,351.6,sec,RTATXGUCZHCSNG-QHWHWDPRSA-N
BS456780,BS003782;BS003781;BS003784;BS003779;BS003783,5318997,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O,732.0,sec,TZJALUIVHRYQQB-XLRXWWTNSA-N
BS060352,BS003262,5319116,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,375.6,sec,UHNXUSWGOJMEFO-QNDFHXLGSA-N
BS780333,BS003966;BS003963;BS003964;BS003965;BS003961,5320315,COC1=C(C=C2C(=C1O)C(=O)C=C(O2)C3=CC=CC=C3)O,807.6,sec,LKOJGSWUMISDOF-UHFFFAOYSA-N
BS258974,BS003233;BS003232;BS003231,5320686,C1=CC(=CC=C1/C=C/C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O,546.0,sec,DVGGLGXQSFURLP-VWMSDXGPSA-N
BS167261,BS003645;BS003646;BS003649;BS003244;BS003245;BS003243;BS003246;BS003648;BS003650,5320693,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O,691.8,sec,SQVXWIUVAILQRH-UHFFFAOYSA-N
BS123016,BS003313;BS003311;BS003312;BS003310,5320844,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,375.0,sec,OIUBYZLTFSLSBY-HMGRVEAOSA-N
BS635200,BS001131,5322022,COC1=CC(=CC(=C1O)OC)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,433.2,sec,JGXFMIJHKASCIZ-LDBVRRDLSA-N
BS751502,BS003815;BS003813;BS003814;BS003812,5331295,COC1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2O,1221.0,sec,NXBNYUSXDBHELA-DHZHZOJOSA-N
BS785416,BS003775;BS003778;BS003777,5376979,C1=CC=C(C=C1)/C=C/C(=O)C2=C(C=C(C=C2)O)O,984.0,sec,JUMSUVHHUVPSOY-RMKNXTFCSA-N
BS550166,BS003494;BS003498;BS003499;BS003497,5378210,COC1=CC=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O,871.2,sec,SWYVZKGICYEZDR-UHFFFAOYSA-N
BS605620,BS003751;BS003750;BS003755;BS003753;BS003578;BS003583;BS003757;BS003756;BS003579;BS003577;BS003584,5378518,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O)OC,744.0,sec,MEDOAKSPIIOKFU-UHFFFAOYSA-N
BS055141,BS003808;BS003809;BS003810,5380645,COC1=CC(=C(C=C1)C(=O)/C=C/C2=CC=CC=C2)O,1254.6,sec,GUNGQVJAKLIYDG-JXMROGBWSA-N
BS468280,BS003417;BS003421;BS003419;BS003420;BS003422,5391150,COC1=CC=CC=C1C2=CC(=O)C3=C(O2)C=C(C=C3)O,713.4,sec,PFEQKIBOPJQNBI-UHFFFAOYSA-N
