accession,original_accessions,pubchem_id,smiles_iso,rt,rt_unit,inchikey
BS541327,BS003585;BS003586;BS003587,5393153,COC1=CC=CC(=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O,720.6,sec,PTXIWVJSAQPKEY-UHFFFAOYSA-N
BS638296,BS003296,5393164,C1=CC2=C(C=C1O)OC(=CC2=O)C3=CC(=C(C(=C3)O)O)O,276.0,sec,CCCIGFPBADVTFE-UHFFFAOYSA-N
BS979766,BS003762;BS003760;BS003761;BS003759;BS003758,5393174,COC1=CC=C(C=C1)C2=CC3=C(C=C(C=C3)O)OC2=O,808.2,sec,VGYCHSOZFBOOKO-UHFFFAOYSA-N
BS390933,BS003595;BS003598;BS003596;BS003600;BS003599,5458461,CC(C)/C=C/C1=C(C=C2C(=C1O)C(=O)C(=C(O2)C3=C(C=C(C=C3)O)O)CC=C(C)C)OC,1596.0,sec,KRGDFVQWQJIMEK-RMKNXTFCSA-N
BS323520,BS001025,5486199,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC(=C3C(=C2)OC(=C(C3=O)O[C@H]4[C@@H]([C@@H]([C@H]([C@@H](O4)C)O)O)O)C5=CC=C(C=C5)O)O)O)O)O,208.8,sec,PUPKKEQDLNREIM-QNSQPKOQSA-N
BS446796,BS003238;BS003236;BS003234;BS003235,5490298,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O,288.0,sec,BISZYPSIZGKOFA-IPOZFMEPSA-N
BS264504,BS001032;BS001031,5491657,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)CO)O)O)O)O)O,259.2,sec,FYBMGZSDYDNBFX-GXPPAHCZSA-N
BS478585,BS003765;BS003764;BS003766;BS003768;BS003767,5986673,COC1=CC(=C(C(=C1)OC)C(=O)/C=C/C2=CC=C(C=C2)O)OC,742.2,sec,ZWNLSRDFHQCTQW-RMKNXTFCSA-N
BS692859,BS003893;BS003895;BS003891;BS003894,6419835,C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,283.8,sec,LSHVYAFMTMFKBA-CTNGQTDRSA-N
BS161776,BS003120,6443339,CC(=CCC1=C(C=C(C(=C1O)C(=O)/C=C/C2=CC=C(C=C2)O)O)O)C,1126.2,sec,FUSADYLVRMROPL-UXBLZVDNSA-N
BS542341,BS003186;BS003190;BS003189;BS003187;BS003185,6918774,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@@H](C5(C)C)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,1407.0,sec,HFGSQOYIOKBQOW-ZSDYHTTISA-N
BS331567,BS003225;BS003229;BS003226;BS003224;BS003228,9851181,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)O)O)O)O)O)O,384.6,sec,FKIYLTVJPDLUDL-SLNHTJRHSA-N
BS377823,BS003217;BS003216;BS003215;BS003213,10001495,CC(=CCC/C(=C/CC1=C(C=C2C(=C1O)C(=O)CC(O2)C3=CC=C(C=C3)O)O)/C)C,1495.2,sec,XYIQIBWIEGCVQY-FRKPEAEDSA-N
BS287658,BS003842;BS003845;BS003843;BS003844;BS003841,10095180,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O,377.4,sec,YPWHZCPMOQGCDQ-HMGRVEAOSA-N
BS206881,BS003441;BS003437;BS003442;BS003443;BS003438;BS003434;BS003440;BS003439;BS003435;BS003436,10095770,COC1=CC=C(C=C1)C2=COC3=CC(=C(C=C3C2=O)OC)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,505.8,sec,YLYJXNTZVUEFJZ-DODNOZFWSA-N
BS461595,BS001129;BS001130,10440875,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@H]2O[C@@H]3[C@H]([C@@H]([C@H](O[C@H]3O[C@H]4CC[C@]5(C([C@@]4(C)CO)CC[C@@]6(C5CC=C7[C@]6(CC[C@@]8([C@H]7CC(CC8=O)(C)C)C)C)C)C)C(=O)O)O)O)CO)O)O)O)O)O,1123.2,sec,CROUPKILZUPLQA-SXXIBTJASA-N
BS038442,BS003504;BS003509;BS003507;BS003505;BS003508,10970376,COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C(=C3)OC)OC)OC)O,1108.2,sec,FLCVGMVLNHYJAW-UHFFFAOYSA-N
BS081455,BS001057,11005824,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,1397.4,sec,SPJFYYJXNPEZDW-FTJOPAKQSA-N
BS272505,BS003946;BS003945;BS003943;BS003948;BS003947,11250133,C1[C@@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O,106.2,sec,XFZJEEAOWLFHDH-UKWJTHFESA-N
BS924997,BS003540;BS003546;BS003545;BS003544;BS003541,11282394,C1=CC(=C(C=C1CCC(=O)C2=C(C(=C(C=C2O)O)[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O,279.6,sec,VCPUQYKWJRESOC-VJXVFPJBSA-N
BS382697,BS001168,11294177,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,424.8,sec,GAMYVSCDDLXAQW-MIUGBVLSSA-N
BS947454,BS001040,11953815,COC1=CC(=CC(=C1O)OC)/C=C/C(=O)O[C@@H](CC(=O)O)C(=O)O,296.4,sec,DUDGAPSRYCQPBG-UFFNRZRYSA-N
BS997051,BS003166;BS003163;BS003165;BS003164;BS003162,12308659,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@H]([C@]5(C)CO)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,1134.0,sec,JXSVIVRDWWRQRT-UMCOSQRYSA-N
BS811223,BS003493;BS003491;BS003490,12314367,C1C(OC2=CC(=C(C=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,264.0,sec,ZIKILYZOICUSQT-UHFFFAOYSA-N
BS308602,BS003700;BS003703;BS003699;BS003698;BS003701,13878151,C[C@]12CC[C@@H]([C@@]([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)CO)O[C@H]6[C@@H]([C@H]([C@H](CO6)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O,1099.2,sec,RROGHRHLBLVQSG-UUWFFIQNSA-N
BS346769,BS003538;BS003537,14466293,COC1=C(C=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O)OC,742.2,sec,HRFSSDXPHTZMLA-UHFFFAOYSA-N
BS352940,BS003200;BS003198;BS003192;BS003196;BS003193;BS003191;BS003202;BS003195;BS003199;BS003201,15917998,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@H](C5(C)C)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,1355.4,sec,HFGSQOYIOKBQOW-RFMFWNHYSA-N
BS275521,BS001026,15953752,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC(=C3C(=C2)OC(=C(C3=O)O[C@H]4[C@@H]([C@@H]([C@H]([C@@H](O4)C)O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O,304.2,sec,GXLQUHPXGLZNGE-BJBZVNFPSA-N
BS517664,BS001015;BS001013;BS001012,23724663,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)COC(=O)CC(=O)O)O)O)O,575.4,sec,RDTAGQKYPGLCBK-GOZZSVHWSA-N
BS324310,BS001022;BS001021,23724665,COC1=CC2=C(C=C1)[C@@H]3COC4=C([C@@H]3O2)C=CC(=C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)COC(=O)CC(=O)O)O)O)O,652.8,sec,BQAJKXKYTQTBDK-PCHDOLKHSA-N
BS857724,BS001063,24779469,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,1293.6,sec,WKQNRCYKYCKESD-YVHLTTHBSA-N
BS878614,BS001019,44715452,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@H]2O[C@@H]3[C@H]([C@@H]([C@H](O[C@H]3O[C@H]4CC[C@]5(C([C@@]4(C)CO)CC[C@@]6(C5CC=C7[C@]6(CC[C@@]8([C@H]7CC(C[C@H]8O)(C)C)C)C)C)C)C(=O)O)O)O)CO)O)O)O)O)O,1044.6,sec,PTDAHAWQAGSZDD-VJQGOKKYSA-N
BS895847,BS001218,49800176,COC1=CC(=CC(=C1O)OC)C2=CC(=O)C3=C(C=C(C=C3O2)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,375.6,sec,FLSOTPIEFVBPBU-LDBVRRDLSA-N
BS351099,BS001111,51136552,C[C@@]12CC[C@@]3(C(=CCC4[C@]3(CCC5[C@@]4(CC[C@@H]([C@]5(C)CO)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O)C)C)[C@@H]1CC(C[C@H]2O)(C)C)C,1165.8,sec,NARQRJFIZNOSJV-JMMGJMLBSA-N
BS740460,BS003706;BS003709;BS003707;BS003708;BS003705,52912190,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@@H]([C@@]5(C)CO)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O[C@H]8[C@@H]([C@@H]([C@H]([C@H](O8)C)O)O)O)O)O)O)O)O,663.0,sec,WYQVAPGDARQUBT-JVGKFWCXSA-N
BS201601,BS001058,52925130,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,1389.6,sec,DBHKHNGBVGWQJE-USWSLJGRSA-N
BS269732,BS003147;BS003143;BS003144;BS003148;BS003145;BS003146,52982847,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CCC5[C@@]4(CC(C(C5(C)CO)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,1143.0,sec,JXSVIVRDWWRQRT-VULHWTOISA-N
BS217236,BS001050,53480926,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN,1353.6,sec,SVRBKLJIDJHADS-USWSLJGRSA-N
BS573805,BS001052,53480928,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN,1250.4,sec,JGWWMNVPHKMUCV-WOBXFXBNSA-N
BS348542,BS003291;BS003289;BS003290;BS003286,54710971,CC1=CC(=C2C(=C1)C(=CC(=O)O2)O)C,669.0,sec,HVHIQQVTLCUBKA-UHFFFAOYSA-N
BS245940,BS003153;BS003157;BS003159;BS003156;BS003154;BS003151;BS003158;BS003150;BS003152;BS003160,69049736,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4([C@@H]([C@H]([C@H]([C@]5(C)CO)O)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,1049.4,sec,NFPZOORPDJBGME-LCRJMXSQSA-N
BS565146,BS001054,71768169,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])OCC[N+](C)(C)C,1361.4,sec,LSUXCWJOIAWGOU-FTJOPAKQSA-N
BS859075,BS003817;BS003818;BS003819,91196552,C1[C@H](OC2=C(C1=O)C=CC(=C2O)O)C3=CC(=C(C=C3)O)O,262.2,sec,ZPVNWCMRCGXRJD-ZDUSSCGKSA-N
BS496429,BS001173,101350244,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)OC(=O)CC(=O)O)O)O,550.8,sec,QMHKWODSZRYFTD-FSIWAFGDSA-N
BS851187,BS001010,101401716,CCCCC[C@H](C=C)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO[C@H]2[C@@H]([C@H]([C@H](CO2)O)O)O)O)O)O,524.4,sec,VXNMHZVTDWLWRX-GNRUMFBNSA-N
BS044237,BS001211,101643968,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H](CO[C@H]2O[C@@H]3[C@H]([C@@H]([C@H](O[C@H]3O[C@H]4CC[C@]5([C@H]([C@@]4(C)CO)CC[C@@]6([C@@H]5CC=C7[C@]6(CC[C@@]8([C@H]7CC(C[C@H]8OC9CC(=O)C(=C(O9)C)O)(C)C)C)C)C)C)C(=O)O)O)O)O)O)O)O)O,1144.8,sec,VWKBHQGCNGULAZ-SKAPVUIPSA-N
BS271165,BS003530;BS003529,101834057,COC1=C(C=C(C=C1)C2CC(=O)C3=C(O2)C=CC=C3O)OC,974.4,sec,GREZGBHTSQIMAQ-UHFFFAOYSA-N
BS229329,BS001219;BS001220,101939793,COC1=CC(=CC(=C1O)OC)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O,426.6,sec,HJWFFBNADKDQPV-KHYDEXNFSA-N
BS308439,BS003626,102004611,COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,603.0,sec,KEEWIHDTSNESJZ-ZJHVPRRPSA-N
BS304349,BS003628;BS003633;BS003630;BS003632,102004611,COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,603.0,sec,KEEWIHDTSNESJZ-ZJHVPRRPSA-N
BS632323,BS003623;BS003624;BS003635;BS003631;BS003625;BS003621,102004611,COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,603.0,sec,KEEWIHDTSNESJZ-ZJHVPRRPSA-N
BS419908,BS003637;BS003627;BS003638;BS003618;BS003636;BS003629;BS003622;BS003619,102004611,COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,603.0,sec,KEEWIHDTSNESJZ-ZJHVPRRPSA-N
BS604118,BS001227,102152390,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O,228.6,sec,QBUOTXXACHDTNW-MWBUVXCNSA-N
BS883490,BS003572,129685457,C1C(OC2=C(C=CC(=C2C1=O)O)O)C3=CC=CC=C3,750.0,sec,JJRIYFGZKRETII-UHFFFAOYSA-N
BS782853,BS003534;BS003533,133052631,COC1=C(C=C(C=C1)C2CC(=O)C3=C(O2)C=CC(=C3O)O)OC,700.8,sec,IXPQVGYEEBKAPR-UHFFFAOYSA-N
BS751359,BS003589;BS003590,133052632,COC1=C2C(=O)CC(OC2=C(C=C1)O)C3=CC=CC=C3,576.0,sec,QKKLESZITVHFQP-UHFFFAOYSA-N
BS493165,BS001009,134717726,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H](CO[C@H]2OC(=O)[C@@]34CC[C@@]5(C(=CCC6[C@]5(CCC7[C@@]6(C[C@@H]([C@@H]([C@@]7(C)C(=O)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)C)C)[C@@H]3CC(CC4)(C)C)C)O)O)O)O[C@H]9[C@@H]([C@](CO9)(CO)O)O)O[C@H]1[C@@H]([C@H]([C@@H](CO1)O)O)O,808.2,sec,ADIBRWUTYMYVDH-DUIVSVLLSA-N
BS347291,BS001190,134720214,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H](CO[C@H]2OC(=O)[C@@]34CC[C@@]5(C(=CCC6[C@]5(CCC7[C@@]6(C[C@@H]([C@@H]([C@@]7(C)C(=O)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O[C@H]9[C@@H]([C@H]([C@@H]([C@H](O9)CO)O)O)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O)C)C)[C@@H]3CC(CC4)(C)C)C)O)O)O)O)O[C@H]1[C@@H]([C@H]([C@@H](CO1)O)O)O,768.6,sec,BAMZIPMKRIZGEQ-RVVSSWROSA-N
BS811783,BS001207;BS001208,134720718,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H](CO[C@H]2OC(=O)[C@]34CCC(C[C@H]3C5=CCC6[C@]([C@@]5(C[C@H]4O)C)(CCC7[C@@]6(C[C@@H]([C@@H]([C@@]7(C)C(=O)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O[C@H]9[C@@H]([C@H]([C@@H]([C@H](O9)CO)O)O)O)O)O)C)C)(C)C)O)O)O)O)OC(=O)C,806.4,sec,BFDLDIKIPJXHON-QLFUKLNHSA-N
BS861224,BS001196,134722322,C1C(C(=O)C2=C(O1)C=C(C=C2)O)(C3=CC=C(C=C3)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,225.72,sec,BTODFHHNMFOZHK-FEUJFKKFSA-N
BS001896,BS001037,134726255,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=C(OC4=CC(=CC(=C4C3=O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@@H](O5)C)O)O)O)C6=CC=C(C=C6)O)CO)O)O)O)O)O,237.0,sec,DDELFAUOHDSZJL-NISQZGKJSA-N
BS220214,BS001095,134728632,COC1=C(C=CC(=C1)/C=C/C(=O)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2O[C@@H]3[C@H]([C@@H]([C@H](O[C@H]3OC4=CC=C(C=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)C(=O)O)O)O)C(=O)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)C(=O)O)O)O)O)O,410.4,sec,DZQSHMPRUIQXPF-LDHFKLKISA-N
BS576415,BS001198,134731816,C[C@@]12CCC3[C@@](C1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C)(C[C@@H]([C@@H]([C@@]3(C)CO)O[C@H]7[C@@H]([C@H]([C@@H](CO7)O)OC(=O)CC(=O)O)O)O)C,789.42,sec,GCLVKIXOISSSOM-HUSOEYKKSA-N
