accession,original_accessions,pubchem_id,smiles_iso,rt,rt_unit,inchikey,precursor_type
LQB4733431,LQB00172;LQB00558,65109,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCCCCCC,9.916547,min,SLKDGVPOSSLUAI-UHFFFAOYSA-N,[M-H]-
LQB6208787,LQB00623;LQB00237,65144,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCCCCCCCCCC,8.578336,min,BIABMEZBCHDPBV-UHFFFAOYSA-N,[M-H]-
LQB6088348,LQB00713;LQB00327,181664,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCCCCCCCCCCC,8.56761,min,KLFKZIQAIPDJCW-UHFFFAOYSA-N,[M-H]-
LQB9146428,LQB00561;LQB00175,5282290,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCCCC,10.02496,min,FHQVHHIBKUMWTI-ZCXUNETKSA-N,[M-H]-
LQB7088006,LQB00241;LQB00627,5282293,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCCCC,8.64695,min,PAZGBAOHGQRCBP-ZCXUNETKSA-N,[M-H]-
LQB6129368,LQB00562;LQB00176,6426727,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,9.478446,min,HBZNVZIRJWODIB-BCTRXSSUSA-N,[M-H]-
LQB1019377,LQB00206;LQB00592,6426737,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,10.13184,min,XYYHNDVKALDFHQ-HSBBONCLSA-N,[M-H]-
LQB7393238,LQB00184;LQB00570,6426738,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,9.323308,min,MPWUZHVZZKSTPV-LGFBOSHVSA-N,[M-H]-
LQB8868855,LQB00594;LQB00208,6437392,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCCCC,10.1563,min,MWRBNPKJOOWZPW-CLFAGFIQSA-N,[M-H]-
LQB6024177,LQB00219;LQB00605,9546727,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,8.872219,min,SSCDRSKJTAQNNB-MAZCIEHSSA-N,[M-H]-
LQB5202257,LQB00581;LQB00195,9546734,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCCCC,11.1291,min,JQKOHRZNEOQNJE-ZZEZOPTASA-N,[M-H]-
LQB7159620,LQB00582;LQB00196,9546748,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,10.40782,min,YDTWOEYVDRKKCR-MLWYYCKJSA-N,[M-H]-
LQB6730717,LQB00596;LQB00210,9546827,CCCCCCCC/C=C\CCCCCCCCCC(=O)OC(COC(=O)CCCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCCN,11.18996,min,UITCASPZWUAJBW-HWSICPKZSA-N,[M-H]-
LQB1630590,LQB00584;LQB00198,9546828,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC,11.44088,min,WYDGEVICLIVPEG-OHNCOSGTSA-N,[M-H]-
LQB1764663,LQB00197;LQB00583,9546842,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\CCCCCCCC,12.51665,min,DBYSGBYABPVNGO-ZPHPHTNESA-N,[M-H]-
LQB5094511,LQB00560;LQB00174,9546967,CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCCN,10.94608,min,RPJZYOHZALDGKI-UHFFFAOYSA-N,[M-H]-
LQB9738121,LQB00346;LQB00732,9832667,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.038691,min,RJCZACBLQGCNCW-GZSOIYOPSA-N,[M-H]-
LQB7754741,LQB00719;LQB00333,9962404,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCCC/C=C\CCCCCCCC,9.185796,min,AJFWREUFUPEYII-ZZEZOPTASA-N,[M-H]-
LQB6329168,LQB00563;LQB00177,10556777,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,9.043955,min,QONZHKTZKTUIMU-SVNQLWEDSA-N,[M-H]-
LQB9473582,LQB00639;LQB00253,11607301,CCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCC,8.000359,min,GHQNERCMPIDAAU-VMNXYWKNSA-N,[M-H]-
LQB2496697,LQB00262;LQB00648;LQB00261;LQB00647,13921353,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCCCC,8.413065,min,DSNRWDQKZIEDDB-CLFAGFIQSA-N,[M-H]-
LQB7177276,LQB00288;LQB00674;LQB00675;LQB00289,14185941,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCCCCCCCCCCCCCC,8.505555,min,IBUKXRINTKQBRQ-UHFFFAOYSA-N,[M-H]-
LQB6447016,LQB00622;LQB00236,20843301,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCC)COP(=O)(O)OCC(CO)O,8.180974,min,ZAXBYLHGBBMAAY-UHFFFAOYSA-N,[M-H]-
LQB3774952,LQB00186;LQB00572,25244424,CCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,8.900139,min,SSRRIJSEUKHYFB-RUGCENDASA-N,[M-H]-
LQB5348653,LQB00209;LQB00595,25245362,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,9.574076,min,GKAFCSRKMWFPSJ-RQOIEFAZSA-N,[M-H]-
LQB2435068,LQB00626;LQB00240,25267633,CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCC(CO)O,9.110722,min,KBPVYRBBONZJHF-UHFFFAOYSA-N,[M-H]-
LQB9696365,LQB00657;LQB00271,49792064,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,7.939426,min,AKWGRDPPGYFWIW-MAZCIEHSSA-N,[M-H]-
LQB5391816,LQB00330;LQB00716,71585836,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.299236,min,PWBBJQOVCTWPIM-LGFBOSHVSA-N,[M-H]-
LQB3099029,LQB00559;LQB00173,71627298,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCC,9.26572,min,CZOSTDZGCCEZTJ-PEZBUJJGSA-N,[M-H]-
LQB8748206,LQB00642;LQB00256,71767679,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCCCC,9.180191,min,ZEFGRNLJASLRBZ-ZZEZOPTASA-N,[M-H]-
LQB7663870,LQB00291;LQB00677,75251680,CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O,9.02943,min,NEXFZIYXCPIHEF-UHFFFAOYSA-N,[M-H]-
LQB2198486,LQB00726;LQB00340,91746251,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.68651,min,LYYHRRPTEXPVOR-HSBBONCLSA-N,[M-H]-
LQB0713372,LQB00646;LQB00260,134724320,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.78411,min,CLQKBJHAUYGCOB-HSBBONCLSA-N,[M-H]-
LQB8559405,LQB00612;LQB00226,134758124,CCCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,10.72561,min,PITVJCPCBXGCHJ-MXQGKLILSA-N,[M-H]-
LQB6040985,LQB00171;LQB00557,134775923,CCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.987217,min,WIJRNOBSWIZHST-JTURFRPLSA-N,[M-H]-
LQB3718979,LQB00193;LQB00579,134777294,CCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,9.718303,min,WVGREBRFGJNLSB-KAFSZNKPSA-N,[M-H]-
LQB6139160,LQB00287;LQB00673,134777753,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,7.82821,min,XACKZSRNTPEYBU-GZSOIYOPSA-N,[M-H]-
LQB7896821,LQB00301;LQB00687,138118668,CCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,8.489993,min,AJAKJCJJRMUWFW-OHNCOSGTSA-N,[M-H]-
LQB6671595,LQB00600;LQB00214,138119793,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,9.096052,min,AMKOUQLHUASJMB-HHHWHCSPSA-N,[M-H]-
LQB6996524,LQB00629;LQB00628;LQB00243;LQB00242,138121875,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,8.10702,min,ATBOMIWRCZXYSZ-BCTRXSSUSA-N,[M-H]-
LQB1194122,LQB00637;LQB00251,138122506,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.398577,min,AUXSCXICKMGRJE-SFVLIGPRSA-N,[M-H]-
LQB4889323,LQB00294;LQB00679;LQB00293;LQB00680,138130059,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,8.299026,min,BSNJSZUDOMPYIR-BCTRXSSUSA-N,[M-H]-
LQB6831874,LQB00182;LQB00183;LQB00569;LQB00568,138131789,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,9.534964,min,BXSFSSDQHFBPDQ-SFVLIGPRSA-N,[M-H]-
LQB7124939,LQB00191;LQB00577,138136039,CCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,9.851647,min,CKWQBCHPEQMNNL-UMWXEKTDSA-N,[M-H]-
LQB8105610,LQB00247;LQB00633,138136335,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC,8.485966,min,CLWMQONPFNUMKX-SVNQLWEDSA-N,[M-H]-
LQB4342537,LQB00593;LQB00207,138136786,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,12.32646,min,CNFXZBRCOHOJAB-PYQGTGCGSA-N,[M-H]-
LQB7225649,LQB00671;LQB00285,138138398,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.009889,min,CSHJHZDRNJSEJU-LPEZNXMBSA-N,[M-H]-
LQB8235680,LQB00319;LQB00705,138139338,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.435534,min,CVDYOYNJWLXMAW-LKVUMQLBSA-N,[M-H]-
LQB4161127,LQB00573;LQB00187,138140034,CCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,8.820026,min,CXGZFWPMXPAZEA-NUNQZGBLSA-N,[M-H]-
LQB2997864,LQB00337;LQB00723,138142497,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.495248,min,DERBZMCOPJTRSZ-GLWDABGQSA-N,[M-H]-
LQB3524603,LQB00690;LQB00304,138143153,CCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.259072,min,DGRNZNZECRXZCS-VZVMVVDZSA-N,[M-H]-
LQB7681592,LQB00699;LQB00313,138144195,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.653857,min,DJVOKHFQPGWUPK-HSBBONCLSA-N,[M-H]-
LQB6471471,LQB00619;LQB00233,138145394,CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,9.373588,min,DNPOVULNVHWFEJ-GCLSJWDWSA-N,[M-H]-
LQB1291464,LQB00660;LQB00274,138147428,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,7.740366,min,DTYJSYMMNJFNCQ-WJFLDVDQSA-N,[M-H]-
LQB7281976,LQB00618;LQB00232,138147675,CCCCC/C=C\C/C=C\C/C=C\CCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,9.960825,min,DUSJRMVOELGZGY-VKEQCKTBSA-N,[M-H]-
LQB8961219,LQB00264;LQB00650,138151504,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC,8.293467,min,FGLCTGHXZAQEIH-ZYKQNZMBSA-N,[M-H]-
LQB5896403,LQB00597;LQB00211,138151921,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC,9.799648,min,FHPKJOCRZAXOEW-ZYKQNZMBSA-N,[M-H]-
LQB0110403,LQB00329;LQB00715,138153806,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,8.33168,min,FNOBGXQUVKEMEE-JAXHXWBXSA-N,[M-H]-
LQB2302535,LQB00686;LQB00300,138154339,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.246706,min,FPHAZHKZJQOPBU-LGFBOSHVSA-N,[M-H]-
LQB7996843,LQB00343;LQB00729,138154510,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCC(C(=O)O)N,9.905784,min,FPXKHYLLOQURGZ-YQSYOFKPSA-N,[M-H]-
LQB5656417,LQB00685;LQB00684;LQB00299;LQB00298,138154651,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.082557,min,FQGSWQFJOVVRRB-LPHKCNJWSA-N,[M-H]-
LQB2745503,LQB00263;LQB00649,138155445,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,8.174149,min,FSVTVWTVWNNIQX-RQOIEFAZSA-N,[M-H]-
LQB4111962,LQB00270;LQB00656,138157532,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.119515,min,FZJRPYWBMGYDIA-HILQMKNTSA-N,[M-H]-
LQB1502208,LQB00730;LQB00344,138157682,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.345592,min,FZVOBDJBRIEKPS-HILQMKNTSA-N,[M-H]-
LQB0544823,LQB00693;LQB00307,138159922,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC,8.913146,min,GGSSNEAFVQRIHU-JTBMWNAQSA-N,[M-H]-
LQB9013557,LQB00661;LQB00275,138161853,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,7.886111,min,GMXYXYLCBAOPHA-LNYCXSEGSA-N,[M-H]-
LQB4070433,LQB00636;LQB00250,138165783,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.135416,min,GZBZSCNQFXTELT-LPHKCNJWSA-N,[M-H]-
LQB9968874,LQB00608;LQB00222;LQB00609;LQB00223,138168948,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.936766,min,HIZMZVSEIXACMP-LNYCXSEGSA-N,[M-H]-
LQB5407043,LQB00638;LQB00252,138172530,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.297842,min,HUFCXYMYEWLLHT-LGFBOSHVSA-N,[M-H]-
LQB8608162,LQB00567;LQB00180;LQB00566;LQB00181,138175392,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,10.04527,min,ICYDFONFTSPCRL-BHYOAKPMSA-N,[M-H]-
LQB0193514,LQB00321;LQB00707,138175443,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,8.108304,min,IDBHHLONPONREV-DMQHYRIXSA-N,[M-H]-
LQB9274560,LQB00273;LQB00272;LQB00658;LQB00659,138179182,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,7.931372,min,IOSMTWQOMVSNAG-DMQHYRIXSA-N,[M-H]-
LQB7800557,LQB00604;LQB00218,138180410,CCCCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCCN,13.16316,min,ISJLLEYVLZBZHK-BJSHFZDTSA-N,[M-H]-
LQB8302448,LQB00662;LQB00276,138180945,CC/C=C\C/C=C\C/C=C\CCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,8.049838,min,IUAHNRBNAVSHBB-PVFFKTCKSA-N,[M-H]-
LQB6607312,LQB00722;LQB00336,138181120,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC,8.778674,min,IULWELDCBXQXED-ZKVKLVECSA-N,[M-H]-
